"0","mundiales_por_jugador <- datos_limpios %>%"
"0","  group_by(player_id, family_name, given_name, team_name) %>%"
"0","  summarise(cantidad_mundiales = n_distinct(tournament_id), .groups = ""drop"")"
"0",""
"0","top10_selecciones_jugadores <- mundiales_por_jugador %>%"
"0","  count(team_name, sort = TRUE) %>%"
"0","  slice_head(n = 10) %>%"
"0","  pull(team_name)"
"0",""
"0","mundiales_por_jugador %>%"
"0","  filter(team_name %in% top10_selecciones_jugadores) %>%"
"0","  ggplot(aes(x = reorder(team_name, cantidad_mundiales, FUN = median), y = cantidad_mundiales)) +"
"0","  geom_boxplot(fill = ""skyblue"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Cantidad de mundiales por jugador según selección"","
"0","    x = ""Selección"","
"0","    y = ""Cantidad de mundiales"""
"0","  ) +"
"0","  theme_minimal()"
