"0","media <- mean(datos_limpios$shirt_number)"
"0","mediana <- median(datos_limpios$shirt_number)"
"0","minimo <- min(datos_limpios$shirt_number)"
"0","maximo <- max(datos_limpios$shirt_number)"
"0","desviacion <- sd(datos_limpios$shirt_number)"
"0",""
"0","moda <- as.numeric(names(sort(table(datos_limpios$shirt_number), decreasing = TRUE)[1]))"
"0",""
"0","estadisticas <- data.frame("
"0","  Medida = c(""Media"", ""Mediana"", ""Moda"", ""Mínimo"", ""Máximo"", ""Desviación estándar""),"
"0","  Valor = c(media, mediana, moda, minimo, maximo, desviacion)"
"0",")"
"0",""
"0","kable(estadisticas, caption = ""Medidas descriptivas de shirt_number"")"
